City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,San Francisco,37.77,-122.42,69.01,60,20,19.46,US,2020-09-02 23:56:49
1,Saint George,37.1,-113.58,99.0,10,1,9.17,US,2020-09-02 23:58:28
2,Muzhi,65.37,64.67,47.48,78,94,18.79,RU,2020-09-02 23:59:07
3,Washington,47.5,-120.5,87.01,27,69,8.01,US,2020-09-02 23:57:01
4,Ilebo,-4.32,20.58,75.24,79,85,1.48,CD,2020-09-02 23:59:08
5,Clyde River,70.47,-68.59,42.8,87,75,14.99,CA,2020-09-02 23:59:08
6,Tuktoyaktuk,69.45,-133.04,50.0,93,75,6.93,CA,2020-09-02 23:59:08
7,Rikitea,-23.12,-134.97,70.09,84,4,17.96,PF,2020-09-02 23:59:09
8,Oltu,40.55,42.0,64.85,55,46,1.32,TR,2020-09-02 23:59:09
9,Leningradskiy,69.38,178.42,36.12,84,99,5.64,RU,2020-09-02 23:59:09
10,Bluff,-46.6,168.33,51.12,65,52,8.23,NZ,2020-09-02 23:59:10
11,Vernon,50.26,-119.27,77.0,31,40,3.36,CA,2020-09-02 23:54:22
12,Erenhot,43.65,111.98,60.3,47,5,2.98,CN,2020-09-02 23:59:10
13,Meulaboh,4.14,96.13,76.71,80,100,3.49,ID,2020-09-02 23:59:10
14,Busselton,-33.65,115.33,59.0,61,95,11.7,AU,2020-09-02 23:59:11
15,Jinchang,38.5,102.17,64.63,28,99,2.71,CN,2020-09-02 23:59:11
16,Rio Grande,-32.03,-52.1,63.0,96,100,3.0,BR,2020-09-02 23:55:49
17,Longyearbyen,78.22,15.64,39.2,86,75,9.17,SJ,2020-09-02 23:59:12
18,Castro,-24.79,-50.01,58.95,95,2,7.38,BR,2020-09-02 23:59:12
19,Sabla,12.75,4.71,75.61,84,65,4.0,NG,2020-09-02 23:59:12
20,Broken Hill,-31.95,141.43,62.6,39,35,11.41,AU,2020-09-02 23:59:12
21,New Norfolk,-42.78,147.06,57.2,58,20,1.12,AU,2020-09-02 23:59:13
22,Mataura,-46.19,168.86,56.35,45,37,3.09,NZ,2020-09-02 23:59:13
23,Atuona,-9.8,-139.03,78.93,78,19,23.73,PF,2020-09-02 23:59:14
24,Mar Del Plata,-38.0,-57.56,46.99,100,90,9.17,AR,2020-09-02 23:57:17
25,Terrasini,38.15,13.08,77.0,65,68,2.24,IT,2020-09-02 23:59:14
26,Acapulco,16.86,-99.89,86.0,70,5,5.82,MX,2020-09-02 23:56:03
27,Ponta Do Sol,32.67,-17.1,71.6,73,40,9.17,PT,2020-09-02 23:59:15
28,Los Llanos De Aridane,28.66,-17.92,71.6,73,4,8.05,ES,2020-09-02 23:59:15
29,Upernavik,72.79,-56.15,38.62,75,71,6.44,GL,2020-09-02 23:59:15
30,Komsomolskiy,40.43,71.72,75.2,44,81,4.7,UZ,2020-09-02 23:59:16
31,Aklavik,68.22,-135.01,50.0,93,90,3.36,CA,2020-09-02 23:59:16
32,Katsuura,35.13,140.3,86.0,84,75,14.99,JP,2020-09-02 23:59:16
33,Kutum,14.2,24.67,70.38,75,99,6.04,SD,2020-09-02 23:59:17
34,Rawson,-43.3,-65.1,54.77,44,83,9.28,AR,2020-09-02 23:59:03
35,Cape Town,-33.93,18.42,60.01,93,75,16.11,ZA,2020-09-02 23:59:17
36,Rio Gallegos,-51.62,-69.22,44.6,56,77,8.05,AR,2020-09-02 23:59:17
37,Lebu,-37.62,-73.65,47.1,79,74,5.91,CL,2020-09-02 23:59:18
38,Hilo,19.73,-155.09,84.2,58,1,10.29,US,2020-09-02 23:59:18
39,Vaini,-21.2,-175.2,71.6,100,90,12.75,TO,2020-09-02 23:59:18
40,Maryborough,-25.53,152.7,74.37,51,44,6.53,AU,2020-09-02 23:59:18
41,Vanavara,60.34,102.28,47.79,91,2,9.48,RU,2020-09-02 23:59:19
42,Gat,31.61,34.76,80.01,75,0,1.9,IL,2020-09-02 23:58:02
43,Pangnirtung,66.15,-65.71,47.21,68,81,8.39,CA,2020-09-02 23:59:19
44,Hermanus,-34.42,19.23,61.0,80,81,5.01,ZA,2020-09-02 23:59:19
45,Hobart,-42.88,147.33,57.2,58,20,1.12,AU,2020-09-02 23:59:20
46,Aykhal,66.0,111.5,51.8,93,90,4.47,RU,2020-09-02 23:59:20
47,Kimbe,-5.55,150.14,88.39,59,11,1.25,PG,2020-09-02 23:59:21
48,Tengzhou,35.08,117.15,68.16,63,0,7.54,CN,2020-09-02 23:59:21
49,Tuatapere,-46.13,167.68,55.92,55,35,3.91,NZ,2020-09-02 23:59:21
50,Hithadhoo,-0.6,73.08,81.86,74,100,11.43,MV,2020-09-02 23:59:21
51,Port Alfred,-33.59,26.89,64.33,69,42,9.01,ZA,2020-09-02 23:59:22
52,Kumano,34.34,132.59,84.2,65,75,11.41,JP,2020-09-02 23:59:22
53,Bubaque,11.28,-15.83,79.39,83,100,18.66,GW,2020-09-02 23:59:22
54,Saskylakh,71.92,114.08,46.18,77,100,7.23,RU,2020-09-02 23:59:23
55,Champerico,14.3,-91.92,86.0,74,40,9.17,GT,2020-09-02 23:59:23
56,Butaritari,3.07,172.79,83.08,74,36,13.87,KI,2020-09-02 23:59:23
57,Albany,42.6,-73.97,73.99,89,98,5.46,US,2020-09-02 23:59:24
58,Barrow,71.29,-156.79,39.2,86,90,18.34,US,2020-09-02 23:59:24
59,San Patricio,19.22,-104.7,87.8,70,20,11.41,MX,2020-09-02 23:59:24
60,East London,-33.02,27.91,64.44,84,54,2.39,ZA,2020-09-02 23:59:24
61,Aiquile,-18.2,-65.18,58.6,61,2,4.63,BO,2020-09-02 23:59:25
62,Yulara,-25.24,130.99,60.8,25,0,1.12,AU,2020-09-02 23:59:25
63,Quatre Cocos,-20.21,57.76,69.01,100,75,3.36,MU,2020-09-02 23:59:25
64,Constitucion,-35.33,-72.42,48.94,83,0,12.44,CL,2020-09-02 23:59:26
65,Georgetown,5.41,100.34,78.8,94,20,5.08,MY,2020-09-02 23:56:39
66,Udachnyy,66.42,112.4,51.8,93,90,4.47,RU,2020-09-02 23:59:26
67,Kahului,20.89,-156.47,89.6,49,40,24.16,US,2020-09-02 23:55:45
68,Touros,-5.2,-35.46,75.2,83,20,5.82,BR,2020-09-02 23:55:32
69,Airai,-8.93,125.41,72.63,41,44,4.59,TL,2020-09-02 23:59:27
70,Kiunga,-6.12,141.29,77.09,94,100,2.66,PG,2020-09-02 23:59:27
71,Sinnamary,5.38,-52.95,79.48,81,48,12.41,GF,2020-09-02 23:59:28
72,Progreso,21.28,-89.67,81.0,83,75,12.75,MX,2020-09-02 23:57:23
73,Bonavista,48.65,-53.11,57.0,71,52,8.99,CA,2020-09-02 23:59:28
74,Nikolskoye,59.7,30.79,55.4,82,66,11.18,RU,2020-09-02 23:59:28
75,Sisophon,13.59,102.97,78.4,87,82,6.96,KH,2020-09-02 23:59:29
76,Sri Aman,1.24,111.46,73.4,100,100,1.12,MY,2020-09-02 23:59:29
77,Lebanon,36.21,-86.29,84.2,70,1,9.17,US,2020-09-02 23:56:52
78,Mahebourg,-20.41,57.7,68.0,100,75,3.36,MU,2020-09-02 23:59:30
79,Vardo,70.37,31.11,57.2,67,100,9.17,NO,2020-09-02 23:59:30
80,Coria,39.99,-6.54,71.01,30,0,5.44,ES,2020-09-02 23:59:31
81,Norman Wells,65.28,-126.83,57.2,71,75,3.36,CA,2020-09-02 23:59:31
82,Gorontalo,0.54,123.06,81.36,77,98,1.5,ID,2020-09-02 23:59:31
83,Severo-Kurilsk,50.68,156.12,57.56,78,100,13.67,RU,2020-09-02 23:59:31
84,Punta Arenas,-53.15,-70.92,41.0,80,40,12.75,CL,2020-09-02 23:58:23
85,Abu Dhabi,24.47,54.37,87.8,79,0,11.41,AE,2020-09-02 23:59:14
86,Kodiak,57.79,-152.41,51.98,83,92,5.35,US,2020-09-02 23:59:32
87,Sur,22.57,59.53,83.23,55,30,2.42,OM,2020-09-02 23:59:32
88,Coahuayana,18.73,-103.68,80.6,83,75,11.41,MX,2020-09-02 23:59:33
89,Port Elizabeth,-33.92,25.57,50.0,71,0,5.82,ZA,2020-09-02 23:59:33
90,Kuryk,43.2,51.65,75.74,40,0,4.65,KZ,2020-09-02 23:59:34
91,Molochnoye,59.29,39.68,45.52,92,34,5.86,RU,2020-09-02 23:59:34
92,Atsipopoulon,35.35,24.43,75.2,64,0,11.41,GR,2020-09-02 23:59:34
93,Cockburn Town,21.46,-71.14,83.68,81,21,20.4,TC,2020-09-02 23:59:35
94,Coro,11.4,-69.67,81.7,77,85,10.07,VE,2020-09-02 23:57:32
95,Rioblanco,3.53,-75.68,64.02,83,68,1.99,CO,2020-09-02 23:59:35
96,Beyneu,45.32,55.2,76.3,30,0,7.65,KZ,2020-09-02 23:59:35
97,Ilo,-17.64,-71.34,59.86,80,76,8.88,PE,2020-09-02 23:59:36
98,Pevek,69.7,170.31,36.82,83,86,8.37,RU,2020-09-02 23:59:36
99,Ushuaia,-54.8,-68.3,37.4,85,90,6.93,AR,2020-09-02 23:59:36
100,Qaanaaq,77.48,-69.36,25.93,81,0,6.67,GL,2020-09-02 23:59:36
101,Galesong,-5.32,119.37,77.0,94,20,3.36,ID,2020-09-02 23:59:37
102,Kupang,-10.17,123.58,84.2,54,20,9.17,ID,2020-09-02 23:58:07
103,Markova,48.68,24.41,54.01,87,96,1.48,UA,2020-09-02 23:59:38
104,Terre-De-Bas,15.85,-61.64,78.8,94,90,3.36,GP,2020-09-02 23:59:38
105,Kenai,60.55,-151.26,52.0,87,90,8.05,US,2020-09-02 23:59:38
106,Hasaki,35.73,140.83,86.0,84,75,14.99,JP,2020-09-02 23:59:38
107,Sao Filipe,14.9,-24.5,77.58,85,89,13.47,CV,2020-09-02 23:59:39
108,Vestmannaeyjar,63.44,-20.27,50.58,89,100,1.9,IS,2020-09-02 23:59:39
109,Kruisfontein,-34.0,24.73,60.01,39,0,1.99,ZA,2020-09-02 23:59:39
110,Mufumbwe,-13.68,24.8,63.9,47,26,8.03,ZM,2020-09-02 23:59:40
111,Severomorsk,69.07,33.42,53.6,66,98,4.47,RU,2020-09-02 23:59:40
112,Karaton,-6.34,106.1,79.0,83,40,5.82,ID,2020-09-02 23:59:40
113,Ust-Kulom,61.69,53.69,37.54,92,15,5.32,RU,2020-09-02 23:59:40
114,Diffa,13.32,12.61,80.8,72,62,2.1,NE,2020-09-02 23:59:41
115,Kaitangata,-46.28,169.85,55.0,52,13,5.01,NZ,2020-09-02 23:59:41
116,Asau,46.43,26.4,62.01,93,95,3.15,RO,2020-09-02 23:59:41
117,Nabire,-3.37,135.48,79.09,77,99,1.9,ID,2020-09-02 23:59:42
118,Avarua,-21.21,-159.78,80.6,74,2,13.87,CK,2020-09-02 23:59:42
119,Baile Govora,45.08,24.18,63.66,63,91,3.09,RO,2020-09-02 23:59:42
120,Umm Kaddadah,13.6,26.69,80.74,56,97,5.93,SD,2020-09-02 23:59:43
121,Puerto Ayora,-0.74,-90.35,66.99,87,80,3.0,EC,2020-09-02 23:59:43
122,Launceston,-41.45,147.17,53.6,81,75,18.34,AU,2020-09-02 23:59:43
123,Omboue,-1.57,9.26,73.36,86,69,6.76,GA,2020-09-02 23:59:43
124,Tabory,58.52,64.55,42.08,87,1,8.97,RU,2020-09-02 23:59:44
125,Berbera,10.44,45.01,90.1,50,3,8.57,SO,2020-09-02 23:59:44
126,Vila Franca Do Campo,37.72,-25.43,73.4,73,75,5.82,PT,2020-09-02 23:59:44
127,Port Hardy,50.7,-127.42,62.6,77,20,11.41,CA,2020-09-02 23:59:44
128,Krasnoselkup,65.7,82.47,42.51,86,100,7.36,RU,2020-09-02 23:59:45
129,Akhmeta,42.03,45.21,71.6,73,40,3.36,GE,2020-09-02 23:59:45
130,Dedza,-14.38,34.33,53.62,100,12,4.59,MW,2020-09-02 23:59:45
131,Bhuban,20.88,85.83,78.19,81,19,1.81,IN,2020-09-02 23:59:46
132,Hearst,49.68,-83.67,57.22,72,56,8.34,CA,2020-09-02 23:59:46
133,Walvis Bay,-22.96,14.51,52.0,61,0,2.24,NA,2020-09-02 23:59:46
134,Kapaa,22.08,-159.32,84.2,66,1,9.17,US,2020-09-02 23:59:46
135,Olafsvik,64.89,-23.71,46.15,77,98,30.94,IS,2020-09-02 23:59:47
136,Wagar,16.15,36.2,85.53,58,95,12.53,SD,2020-09-02 23:59:47
137,Bredasdorp,-34.53,20.04,60.8,72,63,12.75,ZA,2020-09-02 23:59:47
138,Tasiilaq,65.61,-37.64,41.0,65,100,5.82,GL,2020-09-02 23:59:48
139,Tarrafal,15.28,-23.77,78.8,83,75,18.34,CV,2020-09-02 23:59:48
140,Abashiri,44.02,144.27,73.4,64,20,17.22,JP,2020-09-02 23:59:48
141,Krasnogorsk,55.82,37.32,59.0,76,14,8.95,RU,2020-09-02 23:59:49
142,Manakara,-22.13,48.02,65.17,82,100,11.01,MG,2020-09-02 23:59:49
143,Hamilton,39.18,-84.53,79.0,74,90,5.82,US,2020-09-02 23:56:02
144,Ludvika,60.15,15.19,52.0,93,98,1.12,SE,2020-09-02 23:59:49
145,Carnarvon,-24.87,113.63,55.4,93,0,6.93,AU,2020-09-02 23:59:50
146,Koumac,-20.57,164.28,73.18,49,0,6.51,NC,2020-09-02 23:59:50
147,Noumea,-22.28,166.46,73.4,46,32,18.34,NC,2020-09-02 23:59:50
148,Hofn,64.25,-15.21,50.58,78,100,19.98,IS,2020-09-02 23:59:51
149,Saint-Pierre,-21.34,55.48,66.2,72,20,5.82,RE,2020-09-02 23:59:51
150,Burnie,-41.07,145.92,54.0,91,57,15.99,AU,2020-09-02 23:59:51
151,Bandarbeyla,9.49,50.81,77.85,73,63,22.08,SO,2020-09-02 23:59:52
152,Baltiysk,54.65,19.91,59.0,100,75,6.71,RU,2020-09-02 23:59:52
153,North Bend,43.41,-124.22,77.0,82,20,12.75,US,2020-09-02 23:59:52
154,Shahrud,36.42,54.98,55.29,40,0,2.59,IR,2020-09-02 23:59:52
155,Berlevag,70.86,29.09,53.67,70,99,17.47,NO,2020-09-02 23:59:53
156,Basco,20.45,121.97,84.31,80,100,17.49,PH,2020-09-02 23:59:53
157,Nanortalik,60.14,-45.24,43.48,67,31,6.15,GL,2020-09-02 23:59:53
158,Kangaatsiaq,68.31,-53.46,40.75,83,90,3.11,GL,2020-09-02 23:59:54
159,Dikson,73.51,80.55,40.84,84,0,9.6,RU,2020-09-02 23:59:54
160,Pimentel,-6.84,-79.93,60.57,84,12,15.3,PE,2020-09-02 23:59:54
161,Dumas,35.87,-101.97,82.99,54,1,9.17,US,2020-09-02 23:56:48
162,Grand Gaube,-20.01,57.66,69.01,84,8,9.37,MU,2020-09-02 23:59:55
163,Ahipara,-35.17,173.17,56.75,63,22,16.51,NZ,2020-09-02 23:59:55
164,Mount Gambier,-37.83,140.77,51.8,93,90,17.22,AU,2020-09-02 23:59:56
165,Necochea,-38.55,-58.74,46.99,93,100,6.02,AR,2020-09-02 23:59:56
166,Yellowknife,62.46,-114.35,55.4,47,40,17.22,CA,2020-09-02 23:59:01
167,Torun,53.01,18.6,54.0,100,46,6.93,PL,2020-09-02 23:59:56
168,Oistins,13.07,-59.53,82.4,78,75,8.05,BB,2020-09-02 23:59:57
169,Lucapa,-8.42,20.74,72.81,65,1,2.66,AO,2020-09-02 23:59:57
170,Falmouth,50.15,-5.07,62.6,100,90,9.17,GB,2020-09-02 23:59:57
171,Arcata,40.87,-124.08,64.0,82,90,5.82,US,2020-09-02 23:56:23
172,Hovd,48.01,91.64,58.8,38,0,1.45,MN,2020-09-02 23:59:58
173,Jamestown,42.1,-79.24,72.0,83,90,8.05,US,2020-09-02 23:59:38
174,Pathein,16.78,94.73,78.26,91,69,2.21,MM,2020-09-02 23:59:58
175,Dharchula,29.85,80.53,65.86,73,34,1.3,IN,2020-09-02 23:59:59
176,Ancud,-41.87,-73.82,48.0,92,99,1.99,CL,2020-09-02 23:55:32
177,Curup,-3.47,102.53,69.76,90,100,2.37,ID,2020-09-02 23:59:59
178,Los Andes,-32.83,-70.6,55.4,62,10,9.17,CL,2020-09-03 00:00:00
179,Nakambala,-15.83,27.78,61.99,66,0,10.67,ZM,2020-09-03 00:00:01
180,Nome,64.5,-165.41,50.0,66,75,18.34,US,2020-09-02 23:58:25
181,Ranong,9.97,98.63,77.0,100,20,1.66,TH,2020-09-03 00:00:02
182,Arica,-18.48,-70.3,60.01,77,90,8.05,CL,2020-09-02 23:57:39
183,Srednekolymsk,67.45,153.68,45.14,64,72,8.84,RU,2020-09-03 00:00:05
184,Shingu,33.73,135.98,82.4,88,75,18.34,JP,2020-09-03 00:00:05
185,Cabo San Lucas,22.89,-109.91,88.0,70,40,9.17,MX,2020-09-02 23:59:32
186,Maniitsoq,65.42,-52.9,44.15,61,81,10.04,GL,2020-09-03 00:00:09
187,Khatanga,71.97,102.5,46.24,70,100,17.31,RU,2020-09-03 00:00:11
188,Katherine,-14.47,132.27,82.4,61,29,6.93,AU,2020-09-03 00:00:12
189,Arraial Do Cabo,-22.97,-42.03,70.74,89,0,17.96,BR,2020-09-03 00:00:12
190,Lagoa,39.05,-27.98,73.08,80,79,4.94,PT,2020-09-03 00:00:13
191,Tak Bai,6.26,102.05,75.2,94,20,2.24,TH,2020-09-03 00:00:13
192,Maragogi,-9.01,-35.22,72.66,80,45,9.66,BR,2020-09-03 00:00:14
193,Botwood,49.15,-55.35,57.0,77,66,9.08,CA,2020-09-03 00:00:14
194,Mikhaylovka,50.06,43.24,64.99,58,0,10.0,RU,2020-09-03 00:00:15
195,Lonevag,60.53,5.49,61.0,67,37,31.09,NO,2020-09-03 00:00:15
196,Talnakh,69.49,88.4,32.0,66,90,4.47,RU,2020-09-03 00:00:16
197,Maldonado,-34.67,-54.92,54.0,100,90,8.05,UY,2020-09-03 00:00:16
198,Cabedelo,-6.98,-34.83,73.4,94,75,8.05,BR,2020-09-03 00:00:17
199,Sabzevar,36.21,57.68,63.37,29,0,6.38,IR,2020-09-03 00:00:17
200,Mujiayingzi,42.12,118.78,59.4,65,15,14.72,CN,2020-09-03 00:00:18
201,Royan,45.63,-1.03,59.0,77,0,4.7,FR,2020-09-03 00:00:18
202,Viedma,-40.81,-63.0,48.99,58,17,3.0,AR,2020-09-03 00:00:18
203,Thompson,55.74,-97.86,53.6,62,75,8.05,CA,2020-09-02 23:55:24
204,Kununurra,-15.77,128.73,78.8,51,8,4.7,AU,2020-09-03 00:00:19
205,Cherskiy,68.75,161.3,45.25,58,5,10.07,RU,2020-09-03 00:00:20
206,Batken,39.83,71.0,53.56,51,75,1.05,KG,2020-09-03 00:00:20
207,Anlu,31.17,112.58,75.45,63,0,3.06,CN,2020-09-03 00:00:21
208,Vidalia,32.22,-82.41,86.0,66,1,4.47,US,2020-09-03 00:00:21
209,Winton,37.39,-120.61,93.2,28,1,12.75,US,2020-09-03 00:00:22
210,Souillac,-20.52,57.52,68.0,100,75,3.36,MU,2020-09-03 00:00:22
211,Provideniya,64.38,-173.3,50.0,61,75,11.18,RU,2020-09-03 00:00:23
212,Tiksi,71.69,128.87,40.59,81,8,14.03,RU,2020-09-03 00:00:23
213,Dunedin,-45.87,170.5,54.0,61,0,3.0,NZ,2020-09-03 00:00:24
214,Luderitz,-26.65,15.16,54.46,59,0,7.43,NA,2020-09-03 00:00:24
215,Richards Bay,-28.78,32.04,63.52,70,26,18.92,ZA,2020-09-03 00:00:25
216,Beloha,-25.17,45.05,55.15,76,10,6.4,MG,2020-09-03 00:00:25
217,Portland,45.52,-122.68,91.99,33,1,13.87,US,2020-09-02 23:55:48
218,Khani,41.96,42.96,71.6,94,100,1.12,GE,2020-09-03 00:00:26
219,Villamontes,-21.25,-63.5,56.95,53,0,2.06,BO,2020-09-03 00:00:26
220,Carauari,-4.88,-66.9,77.72,82,77,1.74,BR,2020-09-03 00:00:26
221,Mamallapuram,12.63,80.17,80.6,88,90,7.94,IN,2020-09-03 00:00:27
222,Cacador,-26.78,-51.02,61.09,88,0,7.52,BR,2020-09-03 00:00:27
223,Chicama,-7.84,-79.15,60.22,81,15,7.14,PE,2020-09-03 00:00:27
224,Saint-Philippe,-21.36,55.77,66.2,72,20,5.82,RE,2020-09-03 00:00:28
225,Alofi,-19.06,-169.92,82.4,74,90,10.29,NU,2020-09-03 00:00:28
226,Mahibadhoo,3.78,72.97,80.29,81,100,17.74,MV,2020-09-03 00:00:29
227,Alice Springs,-23.7,133.88,75.2,19,0,8.05,AU,2020-09-02 23:56:49
228,Terra Santa,-2.1,-56.49,82.2,51,0,3.15,BR,2020-09-03 00:00:29
229,Sorong,-0.88,131.25,80.38,80,100,0.65,ID,2020-09-03 00:00:30
230,Tual,-5.67,132.75,79.52,83,96,21.0,ID,2020-09-03 00:00:30
231,Aripuana,-9.17,-60.63,85.51,33,65,1.86,BR,2020-09-03 00:00:31
232,Paamiut,61.99,-49.67,44.47,68,26,10.22,GL,2020-09-03 00:00:31
233,Faanui,-16.48,-151.75,77.83,78,69,18.52,PF,2020-09-03 00:00:32
234,San-Pedro,4.75,-6.64,73.69,93,40,5.32,CI,2020-09-03 00:00:32
235,Tevaitoa,-16.78,-151.5,78.39,77,52,18.3,PF,2020-09-03 00:00:32
236,Deputatskiy,69.3,139.9,36.41,82,88,8.25,RU,2020-09-03 00:00:33
237,Ribeira Grande,38.52,-28.7,73.53,81,95,7.49,PT,2020-09-03 00:00:33
238,Cidreira,-30.18,-50.21,63.07,89,1,21.39,BR,2020-09-03 00:00:34
239,Skjervoy,70.03,20.97,53.73,73,100,4.0,NO,2020-09-03 00:00:34
240,Manokwari,-0.87,134.08,80.94,76,100,9.73,ID,2020-09-03 00:00:35
241,Verkhniy Avzyan,53.53,57.54,41.18,93,2,4.54,RU,2020-09-03 00:00:35
242,Aksarka,66.56,67.8,40.89,91,38,8.66,RU,2020-09-03 00:00:35
243,Namibe,-15.2,12.15,63.64,81,2,2.42,AO,2020-09-03 00:00:35
244,Mayo,38.89,-76.51,82.99,94,20,10.29,US,2020-09-03 00:00:36
245,Bilma,18.69,12.92,93.34,30,38,8.5,NE,2020-09-03 00:00:37
246,Hillsborough,37.57,-122.38,73.99,60,20,19.46,US,2020-09-03 00:00:38
247,Ballina,-28.87,153.57,71.01,68,75,5.82,AU,2020-09-03 00:00:38
248,Araouane,18.9,-3.53,92.5,41,18,15.1,ML,2020-09-03 00:00:38
249,Flinders,-34.58,150.86,73.0,50,22,11.99,AU,2020-09-03 00:00:38
250,Ilulissat,69.22,-51.1,42.8,70,100,8.05,GL,2020-09-03 00:00:39
251,Severomuysk,56.15,113.43,49.39,75,95,2.73,RU,2020-09-03 00:00:39
252,Broome,42.25,-75.83,73.99,94,75,8.05,US,2020-09-03 00:00:40
253,Half Moon Bay,37.46,-122.43,75.0,77,40,10.29,US,2020-09-02 23:56:00
254,Batabano,22.72,-82.29,75.2,100,75,4.7,CU,2020-09-03 00:00:40
255,Sillanwali,31.83,72.54,80.1,79,17,3.44,PK,2020-09-03 00:00:40
256,Okha,53.57,142.95,58.73,84,100,3.38,RU,2020-09-03 00:00:41
257,Caravelas,-17.71,-39.25,71.19,86,36,9.19,BR,2020-09-03 00:00:41
258,Bambous Virieux,-20.34,57.76,69.01,100,75,3.36,MU,2020-09-03 00:00:41
259,Sabang,5.89,95.32,82.81,69,100,7.52,ID,2020-09-03 00:00:42
260,Tatarsk,55.22,75.98,60.15,81,79,16.89,RU,2020-09-03 00:00:42
261,Lufilufi,-13.87,-171.6,77.0,94,90,4.7,WS,2020-09-03 00:00:42
262,Athabasca,54.72,-113.29,60.46,58,39,13.67,CA,2020-09-02 23:59:34
263,Tobane,-21.95,27.9,53.62,94,2,9.04,BW,2020-09-03 00:00:43
264,Faizabad,26.78,82.13,77.94,94,87,4.63,IN,2020-09-03 00:00:43
265,Zyryanka,65.75,150.85,49.6,51,0,1.83,RU,2020-09-03 00:00:44
266,Sao Joao Da Barra,-21.64,-41.05,71.58,86,0,8.9,BR,2020-09-02 23:57:34
267,Sfantu Gheorghe,45.87,25.78,64.0,79,100,0.43,RO,2020-09-03 00:00:44
268,Road Town,18.42,-64.62,84.0,84,13,13.0,VG,2020-09-02 23:58:08
269,Puerto Del Rosario,28.5,-13.86,73.4,88,40,11.41,ES,2020-09-03 00:00:45
270,Tateyama,34.98,139.87,86.0,84,75,14.99,JP,2020-09-03 00:00:46
271,Newala,-10.94,39.28,62.53,100,61,3.85,TZ,2020-09-03 00:00:46
272,New Castle,41.0,-80.35,77.0,73,1,6.93,US,2020-09-02 23:58:49
273,Sola,-13.88,167.55,78.82,81,87,28.92,VU,2020-09-03 00:00:46
274,Otacilio Costa,-27.48,-50.12,58.82,93,94,6.51,BR,2020-09-03 00:00:47
275,Buzdyak,54.58,54.55,43.79,86,1,6.71,RU,2020-09-03 00:00:47
276,Avera,33.19,-82.53,86.0,84,1,4.7,US,2020-09-03 00:00:48
